"FullName","KB"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_speaker_diag\speaker_diagnostic\tfmap_context_hsimv2_sir0db\speaker_multiverifier_summary_1s.json","1.9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_speaker_and_traditional\simspk_sisnri_full\run_queue_gpu1.sh","1.9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_speaker_diag\smoke_tfmap_context_hsimv3_sir0db\speaker_multiverifier_summary_1s.json","1.9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_speaker_and_traditional\run_normal_protocol_fixed_gpu0.sh","1.9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\run_queue_gpu1.sh","1.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\run_queue_gpu0.sh","1.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v3\run_hard_v3_inference_dual_v100.sh","1.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\bsrnn_usef_scv3_quality\content_wavlm\wavlm_base_plus_summary_1s.json","1.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\bsrnn_tfmap_scv3_quality\content_wavlm\wavlm_base_plus_summary_1s.json","1.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\bsrnn_context_scv3_quality\content_wavlm\wavlm_base_plus_summary_1s.json","1.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v2\run_hard_v2_inference_dual_v100.sh","1.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\pretrained_usef_tfgridnet_scv3_quality\content_wavlm\wavlm_base_plus_summary_1s.json","1.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\bsrnn_context_scv3_quality\content_hubert\hubert_base_summary_1s.json","1.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\bsrnn_tfmap_scv3_quality\content_hubert\hubert_base_summary_1s.json","1.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\content_hubert\tfmap_ft13\hubert_base_summary_1s.json","1.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\content_diagnostic\normal_easy\content_wavlm\wavlm_base_plus_summary_1s.json","1.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\bsrnn_usef_scv3_quality\content_hubert\hubert_base_summary_1s.json","1.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\pretrained_tfmap_context_scv3_quality\content_wavlm\wavlm_base_plus_summary_1s.json","1.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\pretrained_usef_tfgridnet_scv3_quality\content_hubert\hubert_base_summary_1s.json","1.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\content_wavlm\tfmap_ft13\wavlm_base_plus_summary_1s.json","1.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\bsrnn_usef_scv3_quality\content_ssl\ssl_content_summary_1s.json","1.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\pretrained_tfmap_context_scv3_quality\content_hubert\hubert_base_summary_1s.json","1.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_speaker_and_traditional\run_normal_protocol_gpu0.sh","1.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\content_wavlm\usef_ft13\wavlm_base_plus_summary_1s.json","1.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\pretrained_usef_tfgridnet_scv3_quality\content_ssl\ssl_content_summary_1s.json","1.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\bsrnn_context_scv3_quality\content_ssl\ssl_content_summary_1s.json","1.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\content_diagnostic\normal_easy\content_ssl\ssl_content_summary_1s.json","1.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\content_diagnostic\normal_easy\content_hubert\hubert_base_summary_1s.json","1.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\content_wavlm\context_ft13\wavlm_base_plus_summary_1s.json","1.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\pretrained_tfmap_context_scv3_quality\content_ssl\ssl_content_summary_1s.json","1.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\content_ssl\tfmap_ft13\ssl_content_summary_1s.json","1.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\content_diagnostic\bsrnn_tfmap_scv3_quality\content_ssl\ssl_content_summary_1s.json","1.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\bsrnn_continue_a100_20260607\scripts\watch_bsrnn_continue.sh","1.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\content_hubert\usef_ft13\hubert_base_summary_1s.json","1.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\content_hubert\context_ft13\hubert_base_summary_1s.json","1.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\content_ssl\usef_ft13\ssl_content_summary_1s.json","1.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\content_ssl\context_ft13\ssl_content_summary_1s.json","1.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\src\utils\average.py","1.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_speaker_and_traditional\simspk_sisnri_full\run_queue_gpu0_after_fixed.sh","1.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_speaker_and_traditional\normal_basic_multiverifier_protocol_fixed_1k\tfmap_ft13\aggregate_report.json","1.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_speaker_and_traditional\normal_basic_multiverifier_protocol_fixed_1k\context_ft13\aggregate_report.json","1.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_speaker_and_traditional\normal_basic_multiverifier_protocol_fixed_1k\usef_ft13\aggregate_report.json","1.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_speaker_and_traditional\simspk_sisnri_full\run_queue_gpu0.sh","1.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_speaker_diag\scripts\summarize_tfmc_speaker_diag.py","1.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\src\models\local\PositionalEncoding.py","1.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\src\models\local\get_layer_from_string.py","1.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_speaker_and_traditional\run_normal_protocol_gpu1.sh","1.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\run_content_diag_gpu1.sh","1.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\bsrnn_stage2_short_continuation_a800_20260608\scripts\start_context_after_usef.sh","1.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_speaker_and_traditional\bsrnn_simspk_traditional_metrics_summary.csv","1.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_speaker_and_traditional\run_normal_protocol_fixed_gpu1.sh","1.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v3\hard_v3_speaker_side_v1_v2_v3_compare.csv","1.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_speaker_diag\tfmap_context_speaker_local_diagnostic_summary.csv","1.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\bsrnn_stage2_short_continuation_a800_20260608\scripts\start_stage2_wave.sh","1.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\paired_tail_attribution_usef_vs_tfmap_context_scv3\paired_category_summary.csv","1.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v2\run_hard_v2_speaker_diagnostic.sh","1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\README_AUTONOMOUS_RUN_20260609.md","1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\run_context_content_gpu0_split.sh","1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\run_speaker_diag_queue_gpu0.sh","0.9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\paired_tail_attribution_usef_vs_tfmap_context_scv3\README.txt","0.9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_speaker_diag\smoke_tfmap_context_hsimv3_sir0db\speaker_multiverifier_per_utterance_1s.csv","0.9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_speaker_v3\run_speaker_diag_queue_gpu1.sh","0.9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\bsrnn_continue_a100_20260607\scripts\start_two_jobs.sh","0.9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\bsrnn_stage2_short_continuation_a800_20260608\scripts\status.sh","0.9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_hsimv3_sirm3db\full_infer\metric_summary.json","0.9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_hsimv2_sir0db\full_infer\metric_summary.json","0.9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_hsimv3_sir0db\full_infer\metric_summary.json","0.9"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\bsrnn_continue_a100_20260607\scripts\start_two_jobs_bs8.sh","0.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_speaker_and_traditional\normal_easy_protocol_fixed_summary.csv","0.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_normal_easy\full_infer\metric_summary.json","0.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_hsimv3_sirm5db\full_infer\metric_summary.json","0.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_hsimv2_sirm3db\full_infer\metric_summary.json","0.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_hsimv3_sir0db\full_infer\metric_summary_shard3.json","0.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_hsimv3_sirm3db\full_infer\metric_summary_shard2.json","0.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\bundles\pretrained_tfmap_context_scv3_quality\full_infer\metric_summary_shard1.json","0.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_hsimv2_sirm3db\full_infer\metric_summary_shard1.json","0.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_hsimv3_sir0db\full_infer\metric_summary_shard1.json","0.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_normal_easy\full_infer\metric_summary_shard1.json","0.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_hsimv2_sir0db\full_infer\metric_summary_shard1.json","0.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_hsimv3_sir0db\full_infer\metric_summary_shard2.json","0.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\bundles\pretrained_tfmap_context_scv3_quality\full_infer\metric_summary_shard0.json","0.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_hsimv3_sir0db\full_infer\metric_summary_shard0.json","0.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\bundles\pretrained_tfmap_context_scv3_quality\full_infer\metric_summary.json","0.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_hsimv3_sirm3db\full_infer\metric_summary_shard1.json","0.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_normal_easy\full_infer\metric_summary_shard0.json","0.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_hsimv3_sirm3db\full_infer\metric_summary_shard0.json","0.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_hsimv3_sirm3db\full_infer\metric_summary_shard3.json","0.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_hsimv2_sirm3db\full_infer\metric_summary_shard3.json","0.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_hsimv3_sirm5db\full_infer\metric_summary_shard1.json","0.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_hsimv3_sirm5db\full_infer\metric_summary_shard2.json","0.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_hsimv3_sirm5db\full_infer\metric_summary_shard3.json","0.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_hsimv2_sirm3db\full_infer\metric_summary_shard0.json","0.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_hsimv3_sirm5db\full_infer\metric_summary_shard0.json","0.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_hsimv2_sir0db\full_infer\metric_summary_shard0.json","0.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_tfmap_context_inference\bundles\tfmap_context_hsimv2_sirm3db\full_infer\metric_summary_shard2.json","0.8"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\scripts\run_remaining_content_diag_queue.sh","0.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_speaker_v3\hard_v3_inference_summary_compare.csv","0.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\full_whisper_large_v3\shard0\quality_smoke40_whisper_summary.json","0.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\full_whisper_large_v3\quality_smoke40_whisper_summary.json","0.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\run_context_content_gpu1_split.sh","0.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_speaker_and_traditional\normal_basic_fixed_traditional_sisnri_summary.csv","0.7"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\full_whisper_large_v3\shard1\quality_smoke40_whisper_summary.json","0.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\pretrained_usef_tfgridnet_normal_easy\src\models\local\torch_audio_backend.py","0.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\training\normal_basic_single_cue_logs\bsrnn_continue_a100_20260607\scripts\status.sh","0.6"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\paired_tail_attribution_usef_vs_tfmap_context_scv3\paired_overall_summary.csv","0.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_speaker_and_traditional\normal_basic_multiverifier_protocol_1k\tfmap_ft13\aggregate_report.json","0.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_speaker_and_traditional\normal_basic_multiverifier_protocol_1k\usef_ft13\aggregate_report.json","0.5"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\bundles\pretrained_usef_tfgridnet_scv3_quality\full_infer\sisdr_recomputed_summary.json","0.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\run_context_export.sh","0.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\run_export_gpu0.sh","0.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\bundles\pretrained_usef_tfgridnet_scv3_quality\full_infer\metric_summary.json","0.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\docs\REMOTE_CORE_INVENTORY.md","0.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\pretrained\real_tse_baselines_metadata\aria2_attempt\cookies2.txt","0.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\pretrained\real_tse_baselines_metadata\aria2_attempt\cookies.txt","0.4"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_content\run_export_gpu1.sh","0.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\manifests\librimix_basic_clean\build_summary.json","0.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\manifests\librimix_similar_content_v3_quality_first\clean\test\build_plan_stats.json","0.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\bundles\quality_first_scv3_content\bsrnn\cues.yaml","0.3"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\bsrnn_three_cue_normal_basic_speaker_and_traditional\simspk_sisnri_full_summary.csv","0.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\results\similar_content_v3_quality_first_all_backbones\bundles\quality_first_scv3_content\bundle_summary.json","0.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\manifests\librimix_similar_speaker_hard_v3_sirm3db\test\cues.yaml","0.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\manifests\librimix_similar_speaker_hard_v3_sirm5db\test\cues.yaml","0.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\manifests\librimix_similar_speaker_hard_v2_sirm3db\test\cues.yaml","0.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\manifests\librimix_similar_speaker_hard_v3_sir0db\test\cues.yaml","0.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\manifests\librimix_similar_speaker_hard_v2_sir0db\test\cues.yaml","0.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\manifests\librimix_basic_clean\test\cues.yaml","0.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\manifests\librimix_basic_clean\dev\cues.yaml","0.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\manifests\librimix_basic_clean\train-100\cues.yaml","0.2"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\pretrained\real_tse_baselines_metadata\aria2_attempt\direct_url.txt","0.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\manifests\librimix_basic_clean\train-100\build_stats.json","0.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\manifests\librimix_basic_clean\test\build_stats.json","0.1"
"E:\TSE\github_stage1_quality_v3_freeze_20260609\result_summaries\core_matrix_small_artifacts_20260609\manifests\librimix_basic_clean\dev\build_stats.json","0.1"
